order_item_id,order_id,product_id,quantity,item_price
522,321,82,3,3635
523,208,98,2,4965
524,109,170,1,4390
525,72,49,3,3650
526,432,93,2,1763
527,148,172,1,1600
528,6,19,3,628
529,74,185,2,4077
530,500,35,1,1624
531,329,107,2,3987
532,320,47,2,4673
533,218,142,2,3651
534,182,58,1,3979
535,310,2,3,4580
536,434,188,1,4610
537,138,106,3,3506
538,18,10,3,4458
539,361,95,1,4444
540,493,177,1,1663
541,374,188,3,2789
542,239,133,1,4787
543,456,157,1,2508
544,242,162,3,1139
545,351,163,3,3059
546,314,14,2,4882
547,399,3,2,4219
548,263,121,3,3215
549,216,91,2,2869
550,86,10,3,2990
551,373,145,2,1003
552,323,122,3,1885
553,294,14,3,2890
554,415,189,3,723
555,147,125,1,1538
556,259,20,2,2564
557,68,158,2,2754
558,440,66,1,1413
559,310,45,3,1738
560,338,115,2,1936
561,134,180,1,4472
562,93,136,1,3308
563,44,38,3,1762
564,429,127,2,3638
565,122,170,2,1870
566,108,148,3,3326
567,28,165,2,1450
568,27,43,2,3766
569,244,78,2,4862
570,120,98,3,3695
571,243,68,1,4845
572,446,112,1,2865
573,475,115,2,3086
574,493,136,3,836
575,50,137,3,3398
576,490,111,3,2733
577,172,70,2,1305
578,131,168,3,3704
579,237,198,3,2480
580,376,173,3,2096
581,267,87,3,1973
582,161,141,1,569
583,426,18,1,3868
584,51,135,1,4153
585,180,57,3,2820
586,129,50,1,694
587,318,24,1,2276
588,487,154,3,1497
589,363,31,1,1564
590,193,169,3,2013
591,459,29,3,2009
592,130,76,2,1120
593,328,117,2,3997
594,355,171,2,2608
595,83,200,1,2771
596,398,16,2,3683
597,171,16,2,2668
598,92,113,1,4528
599,476,52,3,3716
600,92,166,2,1388
601,74,139,2,2289
602,315,165,1,4117
603,367,67,1,785
604,38,19,3,2552
605,398,115,1,4577
606,77,168,3,507
607,478,10,3,3698
608,137,39,3,3201
609,464,101,3,530
610,264,182,2,4416
611,224,104,3,1074
612,277,58,1,3649
613,489,177,2,1492
614,291,138,2,3231
615,350,78,2,952
616,324,166,1,3492
617,274,88,1,4265
618,390,197,2,2163
619,91,142,1,3647
620,339,49,2,3695
621,459,28,3,3443
622,250,22,3,4087
623,377,49,1,792
624,99,7,3,2453
625,251,100,1,4928
626,330,79,2,4874
627,495,116,1,803
628,174,15,2,850
629,208,31,1,4785
630,235,174,3,1720
631,380,149,1,1090
632,19,189,1,4505
633,335,5,2,875
634,125,180,3,1569
635,8,45,3,909
636,464,79,1,4237
637,313,44,3,1023
638,419,28,1,4572
639,305,158,1,1016
640,412,52,2,3263
641,416,189,3,3793
642,167,31,3,4971
643,71,83,1,873
644,304,45,2,1017
645,62,71,1,3900
646,87,179,2,1851
647,225,63,3,833
648,69,26,3,3581
649,399,41,1,4489
650,42,2,1,1969
651,475,23,3,2824
652,214,178,2,1539
653,106,37,3,2719
654,268,116,2,2459
655,481,45,3,808
656,306,47,3,4595
657,314,23,3,2967
658,179,108,1,2430
659,99,31,3,1283
660,317,93,3,4657
661,113,119,3,2204
662,142,14,1,1423
663,408,39,3,4386
664,255,46,1,853
665,28,166,2,2835
666,108,112,2,3238
667,316,195,2,854
668,54,190,1,4902
669,91,41,1,4473
670,264,30,1,2427
671,370,114,3,3170
672,215,51,3,3168
673,118,200,1,3171
674,117,26,1,3879
675,446,52,2,2307
676,38,121,3,4468
677,28,112,1,2270
678,476,157,2,1958
679,199,96,1,4249
680,369,50,3,3437
681,500,70,1,3251
682,66,9,3,988
683,144,35,1,4313
684,235,108,1,3314
685,113,76,3,1784
686,405,164,3,1892
687,296,142,1,1208
688,211,134,2,2273
689,303,122,2,2786
690,8,187,2,2520
691,127,84,2,2321
692,457,152,1,541
693,214,12,1,4355
694,376,197,3,775
695,218,136,2,4426
696,415,179,1,4206
697,254,62,1,601
698,355,188,2,2285
699,68,92,2,2458
700,332,24,1,4430
701,343,79,1,4262
702,440,147,3,699
703,500,117,2,1635
704,448,181,2,2015
705,405,95,3,4303
706,361,163,1,1079
707,198,177,2,4849
708,17,76,2,2710
709,358,157,3,2196
710,404,176,1,3250
711,377,15,3,3481
712,455,14,1,3637
713,188,120,3,834
714,188,94,1,1048
715,288,182,1,1633
716,172,62,3,1430
717,333,123,3,2218
718,386,191,1,3125
719,181,69,3,3964
720,142,14,1,3554
721,177,116,2,4607
722,270,32,2,4857
723,348,137,2,4202
724,318,95,3,1037
725,97,118,1,1156
726,201,46,2,1130
727,56,43,2,1417
728,357,38,2,1732
729,448,53,3,685
730,151,107,3,4935
731,478,34,2,3340
732,216,114,3,675
733,150,49,1,680
734,447,60,3,3251
735,211,149,2,3173
736,249,152,3,4843
737,432,141,2,4251
738,156,146,1,3010
739,88,67,1,4466
740,191,74,1,1715
741,181,73,2,1862
742,317,42,3,4885
743,147,47,1,1757
744,83,61,1,837
745,163,148,1,4111
746,134,95,1,2180
747,288,182,1,3096
748,177,38,2,4173
749,277,42,3,2970
750,63,7,2,4591
751,394,38,2,3123
752,80,2,3,4974
753,500,130,2,2921
754,243,75,3,1704
755,410,145,3,4121
756,174,177,1,4423
757,461,11,1,1457
758,158,7,2,2305
759,229,92,1,3173
760,29,156,3,2098
761,299,135,1,2776
762,101,6,1,4910
763,435,115,3,1215
764,500,132,2,2092
765,252,82,3,4690
766,484,15,3,3457
767,204,38,3,4003
768,190,99,2,599
769,146,89,2,3023
770,229,144,1,2266
771,373,114,3,3904
772,412,114,2,1841
773,413,187,2,3893
774,72,151,3,1205
775,74,54,2,4388
776,445,135,2,1041
777,478,152,2,1224
778,4,105,3,2739
779,213,45,3,4285
780,364,146,1,2132
781,96,98,2,4518
782,22,78,3,2989
783,253,144,3,4296
784,115,7,1,1761
785,135,77,3,4371
786,64,168,3,2856
787,214,46,2,2504
788,15,31,2,4539
789,497,18,3,3463
790,298,124,3,4072
791,445,67,3,4399
792,499,178,1,3557
793,263,188,3,643
794,433,67,1,979
795,75,82,2,1609
796,183,42,1,2733
797,185,108,3,3416
798,25,75,2,4838
799,328,20,3,2087
800,393,161,1,1274
801,307,193,1,4954
802,166,81,3,2966
803,139,176,3,3469
804,50,137,3,3380
805,422,37,1,1621
806,266,73,2,4472
807,211,88,1,1339
808,112,40,3,2311
809,426,49,3,4806
810,434,137,3,1433
811,214,118,1,1454
812,420,34,1,4428
813,179,80,3,3470
814,72,114,3,4785
815,391,88,1,2995
816,15,191,1,2321
817,66,178,1,2356
818,158,33,1,1566
819,41,109,3,1415
820,40,5,2,4032
821,22,51,1,768
822,407,169,3,985
823,241,31,2,854
824,34,78,3,584
825,387,25,1,2182
826,301,52,1,3379
827,15,24,1,2772
828,486,149,2,3385
829,83,129,3,2481
830,259,146,1,1311
831,420,149,1,4832
832,112,184,1,2808
833,88,194,3,535
834,499,186,1,2253
835,472,130,3,4388
836,188,179,3,2016
837,226,173,1,1981
838,428,91,2,3974
839,110,132,1,3838
840,58,195,2,1512
841,239,29,3,1613
842,254,196,2,2861
843,286,185,1,1173
844,168,127,1,3652
845,146,117,3,3055
846,352,114,1,3836
847,149,110,1,1070
848,459,122,3,3510
849,92,4,3,4527
850,345,27,2,4088
851,268,169,3,1196
852,62,37,2,3781
853,356,152,1,1882
854,34,94,1,3274
855,103,153,2,1505
856,120,109,3,4588
857,143,196,3,2736
858,388,165,2,3417
859,244,171,3,3813
860,249,131,2,1707
861,394,117,1,1500
862,129,126,2,2390
863,322,35,1,1315
864,378,14,1,4580
865,348,7,1,3634
866,310,174,2,1751
867,156,160,3,1289
868,390,20,3,4759
869,393,127,2,2154
870,151,170,2,4516
871,259,67,3,3314
872,415,139,3,644
873,488,196,1,4025
874,451,31,2,4187
875,162,97,2,4265
876,19,9,1,2982
877,453,181,1,4526
878,221,35,2,3687
879,250,196,1,4518
880,338,142,3,4918
881,293,121,2,1780
882,260,15,2,2657
883,254,152,2,3389
884,393,73,2,1003
885,15,152,1,1550
886,429,94,2,720
887,392,161,2,3617
888,50,110,2,3427
889,211,90,1,2500
890,127,61,3,3056
891,304,22,3,1036
892,445,79,1,3265
893,87,6,3,3171
894,20,118,3,3960
895,291,132,2,2684
896,11,179,2,682
897,163,97,3,3697
898,166,147,1,4500
899,52,177,3,2186
900,173,128,3,3281
901,86,158,2,3476
902,497,112,1,4571
903,326,20,3,2253
904,148,68,1,2935
905,294,103,1,1253
906,368,149,1,3259
907,140,18,3,4850
908,244,110,1,3345
909,408,20,3,2972
910,259,77,2,4923
911,161,52,2,3795
912,129,160,3,4212
913,344,196,3,1979
914,452,5,3,4728
915,442,48,3,4589
916,110,170,3,4328
917,138,164,3,4053
918,479,145,3,990
919,268,52,2,4288
920,76,62,1,2959
921,433,112,2,3110
922,441,17,3,2167
923,434,106,2,2851
924,331,42,2,2434
925,208,62,1,1728
926,99,8,1,3043
927,238,125,3,4072
928,217,166,1,2154
929,82,70,1,738
930,133,72,3,1941
931,330,11,3,4480
932,401,6,1,1187
933,161,155,2,1020
934,462,105,2,1239
935,204,186,1,2433
936,58,147,3,4598
937,478,31,3,4802
938,129,128,1,2450
939,308,32,2,3197
940,427,150,3,3694
941,413,192,3,2432
942,479,109,1,1681
943,55,45,1,2749
944,226,105,2,958
945,252,137,2,1425
946,163,140,2,4390
947,350,64,2,1687
948,186,122,3,3512
949,421,79,1,785
950,431,190,3,947
951,354,172,1,2572
952,283,99,2,3472
953,463,176,1,4881
954,444,61,2,3682
955,5,101,2,2964
956,47,194,1,2936
957,108,42,2,3098
958,451,197,3,3828
959,405,9,2,1156
960,422,200,2,4359
961,378,106,2,3960
962,449,26,1,2637
963,260,17,2,3947
964,309,187,3,3176
965,233,178,1,926
966,329,165,1,4132
967,406,165,1,525
968,206,52,3,3003
969,161,148,1,1407
970,81,64,3,1565
971,434,153,3,3861
972,406,82,2,4418
973,448,189,1,2635
974,89,176,3,3183
975,410,73,1,1191
976,213,95,1,3723
977,449,97,3,2338
978,11,6,3,2373
979,465,23,2,2124
980,135,180,1,907
981,206,159,2,2631
982,77,23,2,1893
983,485,146,1,615
984,368,135,2,4216
985,424,173,2,1470
986,115,183,1,2060
987,485,69,2,4548
988,196,34,2,2192
989,308,56,2,2051
990,215,47,2,1695
991,15,75,2,2429
992,317,116,1,3528
993,299,176,3,4253
994,44,3,2,1591
995,447,83,3,3756
996,352,55,3,3641
997,363,109,3,2599
998,38,25,3,981
999,27,86,1,4357
1000,466,91,3,872
