refund_id,order_id,refund_amount,refund_date,reason
49,79,1456,2023-07-28,Late Delivery
50,31,2716,2023-06-16,Late Delivery
51,14,439,2023-06-02,Wrong Item
52,51,1510,2023-03-14,Wrong Item
53,458,1527,2023-05-13,Wrong Item
54,483,695,2023-01-27,Late Delivery
55,123,2645,2023-10-28,Late Delivery
56,253,2283,2023-09-16,Wrong Item
57,487,671,2023-05-18,Damaged
58,163,2103,2023-10-11,Wrong Item
59,34,2183,2023-01-15,Wrong Item
60,325,1157,2023-01-10,Changed Mind
61,284,2600,2023-12-12,Damaged
62,127,2472,2023-11-30,Late Delivery
63,156,2527,2023-07-28,Wrong Item
64,43,2804,2023-09-14,Late Delivery
65,401,783,2023-07-11,Late Delivery
66,401,1204,2023-10-03,Wrong Item
67,493,2473,2023-08-20,Damaged
68,1,2103,2023-11-14,Changed Mind
69,335,885,2023-01-01,Damaged
70,478,2175,2023-05-20,Changed Mind
71,430,2985,2023-07-14,Changed Mind
72,432,2789,2023-04-19,Changed Mind
73,24,861,2023-10-01,Damaged
74,154,567,2023-07-22,Damaged
75,426,772,2023-10-12,Changed Mind
76,450,1969,2023-04-18,Changed Mind
77,453,2993,2023-06-25,Changed Mind
78,386,2054,2023-05-20,Late Delivery
79,340,1517,2023-06-24,Late Delivery
80,236,2655,2023-06-18,Damaged
81,468,747,2023-11-27,Damaged
82,312,2151,2023-01-03,Damaged
83,345,910,2023-07-31,Wrong Item
84,391,1808,2023-10-03,Damaged
85,404,2858,2023-11-30,Damaged
86,276,326,2023-12-10,Wrong Item
87,345,705,2023-06-30,Wrong Item
88,424,2662,2023-07-03,Wrong Item
89,91,234,2023-03-05,Wrong Item
90,190,990,2023-08-16,Damaged
91,114,281,2023-05-24,Changed Mind
92,99,568,2023-11-11,Changed Mind
93,414,1105,2023-04-30,Wrong Item
94,496,1686,2023-01-19,Changed Mind
95,253,2682,2023-04-18,Damaged
96,101,2815,2023-07-22,Damaged
97,446,1336,2023-10-19,Wrong Item
98,88,2460,2023-04-10,Late Delivery
99,34,2609,2023-03-07,Damaged
100,66,1263,2023-10-19,Late Delivery
101,452,2342,2023-05-21,Late Delivery
102,435,2977,2023-01-12,Changed Mind
103,349,2494,2023-08-21,Damaged
104,481,1949,2023-11-25,Damaged
105,438,1523,2023-08-10,Wrong Item
106,141,698,2023-12-15,Wrong Item
107,254,1680,2023-09-22,Damaged
108,453,1119,2023-01-25,Changed Mind
109,471,1920,2023-09-30,Wrong Item
110,162,221,2023-07-20,Late Delivery
111,172,535,2023-10-20,Damaged
112,378,1124,2023-12-20,Wrong Item
113,491,504,2023-05-08,Late Delivery
114,85,1548,2023-06-09,Damaged
115,321,2761,2023-02-19,Damaged
116,246,1969,2023-01-13,Changed Mind
117,431,1225,2023-05-07,Damaged
118,243,1176,2023-06-24,Damaged
119,421,1566,2023-09-24,Late Delivery
120,484,498,2023-11-04,Wrong Item
121,392,591,2023-11-17,Wrong Item
122,297,711,2023-02-13,Damaged
123,470,336,2023-07-13,Changed Mind
124,456,466,2023-03-07,Damaged
125,471,2010,2023-01-29,Changed Mind
126,313,2764,2023-08-10,Damaged
127,53,2975,2023-01-29,Damaged
128,151,1762,2023-07-25,Damaged
129,317,1883,2023-04-30,Damaged
130,233,1772,2023-08-26,Wrong Item
131,451,2740,2023-11-14,Damaged
132,174,2866,2023-12-12,Damaged
133,233,2318,2023-06-18,Late Delivery
134,56,620,2023-01-07,Damaged
135,304,993,2023-10-21,Late Delivery
136,327,2284,2023-05-12,Changed Mind
137,216,2171,2023-11-14,Wrong Item
138,96,1195,2023-03-12,Damaged
139,31,722,2023-06-09,Wrong Item
140,263,2869,2023-07-03,Changed Mind
141,299,2416,2023-03-16,Late Delivery
142,241,1464,2023-11-05,Changed Mind
143,150,1710,2023-01-05,Late Delivery
144,30,1172,2023-09-17,Damaged
145,217,1608,2023-04-11,Late Delivery
146,328,1024,2023-02-05,Changed Mind
147,97,2935,2023-09-01,Wrong Item
148,308,1556,2023-10-24,Changed Mind
149,316,1427,2023-08-03,Changed Mind
150,84,629,2023-08-21,Damaged
