order_id,customer_id,store_id,order_date,channel,order_value,discount_applied,order_status
282,37,46.0,2023-05-24,Store,2024,0,Cancelled
283,134,27.0,2023-12-25,Store,6602,200,Cancelled
284,25,,2023-09-16,Online,2687,1000,Returned
285,146,,2023-02-01,Online,7626,1000,Cancelled
286,67,,2023-06-11,Online,13620,200,Completed
287,82,29.0,2023-05-20,Store,4327,0,Cancelled
288,198,,2023-10-27,Online,2285,0,Completed
289,81,27.0,2023-03-03,Store,9280,0,Cancelled
290,79,,2023-08-26,Online,4841,0,Completed
291,78,46.0,2023-12-23,Store,10384,0,Completed
292,38,6.0,2023-12-31,Store,4566,0,Completed
293,77,,2023-05-14,Online,13936,0,Completed
294,116,36.0,2023-10-09,Store,4593,0,Completed
295,36,8.0,2023-01-07,Store,1510,0,Completed
296,96,44.0,2023-11-19,Store,11062,0,Completed
297,20,,2023-01-12,Online,1556,0,Cancelled
298,33,6.0,2023-06-19,Store,2507,0,Cancelled
299,147,,2023-08-10,Online,13962,1000,Completed
300,175,,2023-08-07,Online,3331,0,Completed
301,72,,2023-08-17,Online,14974,0,Completed
302,63,42.0,2023-06-01,Store,8673,200,Returned
303,23,18.0,2023-07-16,Store,2748,200,Completed
304,135,16.0,2023-11-19,Store,13642,500,Returned
305,183,23.0,2023-09-03,Store,9421,200,Completed
306,83,25.0,2023-05-19,Store,3446,0,Completed
307,200,,2023-05-24,Online,1459,200,Completed
308,60,11.0,2023-02-21,Store,4560,1000,Completed
309,189,4.0,2023-04-23,Store,9932,200,Completed
310,45,12.0,2023-05-02,Store,10207,0,Returned
311,152,2.0,2023-12-27,Store,11977,0,Cancelled
312,145,13.0,2023-09-10,Store,9382,0,Completed
313,15,,2023-04-30,Online,10357,0,Completed
314,85,40.0,2023-04-14,Store,13712,0,Completed
315,83,,2023-01-31,Online,859,0,Completed
316,199,8.0,2023-09-27,Store,14601,0,Cancelled
317,170,26.0,2023-10-28,Store,2155,0,Completed
318,41,,2023-08-12,Online,13473,1000,Cancelled
319,45,46.0,2023-10-15,Store,11863,500,Returned
320,151,,2023-03-31,Online,6699,0,Completed
321,46,,2023-01-01,Online,12001,500,Completed
322,146,3.0,2023-04-04,Store,10369,0,Cancelled
323,57,41.0,2023-10-17,Store,2205,200,Completed
324,61,23.0,2023-06-13,Store,3250,1000,Returned
325,182,,2023-12-10,Online,10971,1000,Returned
326,68,14.0,2023-05-08,Store,11856,0,Completed
327,185,1.0,2023-01-25,Store,6823,200,Completed
328,106,32.0,2023-07-13,Store,6254,500,Completed
329,148,42.0,2023-12-18,Store,4195,0,Completed
330,9,19.0,2023-01-11,Store,5721,0,Cancelled
331,44,,2023-07-12,Online,3136,1000,Completed
332,24,22.0,2023-11-01,Store,10553,200,Completed
333,168,11.0,2023-11-07,Store,7613,0,Completed
334,49,27.0,2023-12-23,Store,9578,1000,Cancelled
335,170,19.0,2023-06-02,Store,4391,0,Completed
336,126,10.0,2023-01-28,Store,6411,0,Completed
337,170,,2023-11-17,Online,10333,200,Completed
338,44,,2023-11-23,Online,5281,0,Completed
339,102,,2023-08-30,Online,8513,1000,Completed
340,100,12.0,2023-07-09,Store,6749,0,Completed
341,113,,2023-08-27,Online,4815,0,Returned
342,39,49.0,2023-12-23,Store,11435,0,Completed
343,139,27.0,2023-10-29,Store,4227,500,Completed
344,134,27.0,2023-10-02,Store,11756,200,Completed
345,77,,2023-02-10,Online,6968,1000,Completed
346,133,37.0,2023-12-13,Store,10662,0,Completed
347,45,11.0,2023-04-19,Store,13745,0,Completed
348,175,28.0,2023-04-14,Store,13976,1000,Completed
349,82,47.0,2023-02-04,Store,1925,200,Completed
350,71,34.0,2023-08-23,Store,14810,0,Returned
351,134,27.0,2023-02-27,Store,7290,0,Completed
352,195,7.0,2023-02-24,Store,9719,0,Returned
353,89,27.0,2023-05-16,Store,6775,1000,Completed
354,10,12.0,2023-05-22,Store,7102,0,Completed
355,103,3.0,2023-07-22,Store,14900,0,Completed
356,122,,2023-05-18,Online,6602,0,Completed
357,80,18.0,2023-09-09,Store,14561,1000,Completed
358,59,9.0,2023-06-03,Store,12685,200,Returned
359,187,27.0,2023-11-06,Store,11076,0,Completed
360,105,,2023-09-06,Online,12943,500,Returned
361,132,11.0,2023-02-03,Store,5597,1000,Completed
362,135,,2023-10-19,Online,974,0,Completed
363,15,16.0,2023-01-17,Store,7978,0,Cancelled
364,71,24.0,2023-08-26,Store,8775,200,Completed
365,8,,2023-05-04,Online,6602,200,Completed
366,122,,2023-10-28,Online,9533,0,Completed
367,67,48.0,2023-12-19,Store,1980,0,Completed
368,147,,2023-04-20,Online,14542,0,Completed
369,69,42.0,2023-07-29,Store,8909,0,Returned
370,175,1.0,2023-08-31,Store,2667,1000,Completed
371,58,17.0,2023-11-08,Store,13690,0,Completed
372,71,28.0,2023-07-12,Store,14452,0,Completed
373,78,,2023-12-13,Online,9030,500,Completed
374,131,,2023-12-06,Online,14316,0,Completed
375,73,20.0,2023-12-17,Store,2271,200,Completed
376,164,21.0,2023-05-22,Store,4778,1000,Completed
377,77,13.0,2023-03-18,Store,8975,0,Returned
378,154,26.0,2023-12-05,Store,5736,1000,Completed
379,128,,2023-06-01,Online,4750,200,Completed
380,150,46.0,2023-10-20,Store,13869,0,Completed
381,176,35.0,2023-11-23,Store,13359,200,Cancelled
382,130,20.0,2023-03-29,Store,14273,1000,Returned
383,25,,2023-08-30,Online,2596,1000,Completed
384,196,12.0,2023-12-15,Store,5999,1000,Completed
385,191,20.0,2023-08-04,Store,13412,0,Completed
386,119,8.0,2023-08-29,Store,1379,1000,Completed
387,19,31.0,2023-04-10,Store,8699,0,Returned
388,77,27.0,2023-01-28,Store,14767,0,Completed
389,105,,2023-10-19,Online,7996,0,Completed
390,200,6.0,2023-09-07,Store,5949,1000,Cancelled
391,15,1.0,2023-08-20,Store,4981,0,Returned
392,196,,2023-03-23,Online,8521,0,Completed
393,110,26.0,2023-08-08,Store,8321,200,Completed
394,188,24.0,2023-01-08,Store,5779,500,Completed
395,161,47.0,2023-05-08,Store,4207,1000,Returned
396,27,25.0,2023-09-15,Store,10144,0,Completed
397,77,19.0,2023-08-22,Store,12424,500,Completed
398,176,9.0,2023-06-25,Store,8531,0,Returned
399,104,,2023-01-10,Online,4242,0,Completed
400,188,,2023-01-12,Online,10161,500,Completed
401,167,3.0,2023-07-12,Store,14861,1000,Completed
402,13,39.0,2023-01-25,Store,11345,0,Completed
403,177,,2023-03-01,Online,7328,200,Completed
404,122,45.0,2023-03-20,Store,3866,1000,Completed
405,108,,2023-12-05,Online,2154,1000,Completed
406,180,9.0,2023-08-03,Store,14109,0,Completed
407,73,8.0,2023-02-24,Store,8654,0,Completed
408,134,13.0,2023-07-03,Store,12025,200,Completed
409,128,,2023-04-17,Online,11775,200,Completed
410,172,,2023-02-15,Online,2309,500,Completed
411,24,,2023-09-19,Online,1729,1000,Completed
412,165,15.0,2023-08-22,Store,5350,0,Completed
413,45,,2023-01-21,Online,14463,0,Completed
414,110,48.0,2023-03-01,Store,2056,0,Completed
415,166,,2023-03-29,Online,5884,0,Returned
416,69,47.0,2023-02-17,Store,6605,0,Completed
417,117,18.0,2023-07-17,Store,11803,200,Returned
418,43,8.0,2023-03-09,Store,11906,1000,Completed
419,41,7.0,2023-08-02,Store,10178,200,Returned
420,47,40.0,2023-07-14,Store,13265,0,Completed
421,187,9.0,2023-09-05,Store,8497,0,Returned
422,17,17.0,2023-12-02,Store,5648,0,Completed
423,197,48.0,2023-10-23,Store,12358,500,Completed
424,87,34.0,2023-09-25,Store,11776,1000,Completed
425,187,16.0,2023-09-04,Store,6164,1000,Completed
426,143,40.0,2023-01-28,Store,690,1000,Cancelled
427,121,32.0,2023-03-26,Store,1726,200,Completed
428,72,4.0,2023-09-17,Store,4148,500,Completed
429,61,6.0,2023-08-24,Store,7777,500,Completed
430,115,21.0,2023-03-02,Store,8648,1000,Completed
431,106,,2023-01-19,Online,9628,500,Completed
432,155,,2023-11-13,Online,10945,0,Returned
433,168,43.0,2023-08-22,Store,6084,0,Returned
434,117,22.0,2023-10-14,Store,13073,500,Completed
435,94,46.0,2023-08-20,Store,2368,0,Returned
436,88,,2023-07-01,Online,14096,1000,Cancelled
437,134,,2023-07-11,Online,12003,0,Completed
438,36,,2023-07-29,Online,2252,0,Completed
439,101,,2023-04-21,Online,7988,0,Completed
440,107,,2023-01-24,Online,10875,1000,Completed
441,116,30.0,2023-12-04,Store,10155,500,Completed
442,136,48.0,2023-01-25,Store,9564,200,Returned
443,131,50.0,2023-04-01,Store,11834,500,Completed
444,27,25.0,2023-12-03,Store,10339,500,Returned
445,99,27.0,2023-11-08,Store,11846,0,Completed
446,76,29.0,2023-03-10,Store,2763,200,Completed
447,132,20.0,2023-12-26,Store,9475,0,Completed
448,162,14.0,2023-04-13,Store,3935,500,Completed
449,173,9.0,2023-12-30,Store,11151,0,Completed
450,83,46.0,2023-03-01,Store,12964,0,Completed
451,171,46.0,2023-08-02,Store,11546,1000,Returned
452,109,1.0,2023-09-25,Store,2244,0,Completed
453,15,,2023-04-13,Online,4874,0,Cancelled
454,38,4.0,2023-12-20,Store,13350,0,Completed
455,92,29.0,2023-02-22,Store,10594,1000,Completed
456,191,42.0,2023-10-15,Store,6871,0,Completed
457,179,19.0,2023-12-21,Store,11387,0,Cancelled
458,176,21.0,2023-10-10,Store,1381,0,Completed
459,200,,2023-08-15,Online,14098,0,Cancelled
460,166,24.0,2023-10-29,Store,9455,1000,Completed
461,50,19.0,2023-08-18,Store,3406,1000,Completed
462,189,33.0,2023-03-03,Store,6680,0,Completed
463,34,11.0,2023-10-27,Store,14361,0,Completed
464,40,3.0,2023-03-20,Store,5785,500,Completed
465,158,43.0,2023-06-04,Store,8537,500,Completed
466,182,,2023-06-12,Online,9108,0,Cancelled
467,130,11.0,2023-08-01,Store,9397,500,Completed
468,55,43.0,2023-06-19,Store,5924,0,Completed
469,159,34.0,2023-09-01,Store,9696,1000,Completed
470,115,16.0,2023-11-25,Store,10554,500,Completed
471,83,,2023-07-15,Online,13545,0,Completed
472,73,2.0,2023-09-22,Store,13969,0,Completed
473,125,3.0,2023-06-01,Store,11174,0,Completed
474,25,,2023-03-27,Online,13170,500,Completed
475,54,43.0,2023-11-19,Store,13174,0,Returned
476,27,14.0,2023-10-03,Store,14078,1000,Returned
477,112,42.0,2023-02-06,Store,12737,1000,Completed
478,85,3.0,2023-02-14,Store,1700,0,Completed
479,19,,2023-10-22,Online,13961,0,Cancelled
480,116,41.0,2023-07-27,Store,7594,0,Completed
481,137,1.0,2023-11-25,Store,12301,500,Completed
482,12,45.0,2023-02-07,Store,6360,500,Completed
483,78,39.0,2023-02-14,Store,5112,200,Completed
484,8,31.0,2023-03-22,Store,9240,0,Completed
485,140,19.0,2023-11-21,Store,2860,0,Completed
486,187,42.0,2023-07-11,Store,682,500,Returned
487,11,,2023-01-03,Online,9883,500,Completed
488,22,20.0,2023-04-18,Store,12760,1000,Cancelled
489,106,42.0,2023-09-20,Store,2833,0,Completed
490,65,13.0,2023-02-28,Store,3471,1000,Returned
491,193,36.0,2023-08-25,Store,11062,500,Completed
492,65,7.0,2023-04-12,Store,12388,500,Completed
493,33,43.0,2023-12-02,Store,4342,0,Completed
494,50,,2023-06-12,Online,8460,200,Completed
495,178,38.0,2023-03-20,Store,9766,500,Completed
496,110,11.0,2023-01-03,Store,5631,0,Returned
497,165,28.0,2023-05-22,Store,14264,0,Completed
498,123,30.0,2023-08-17,Store,6377,0,Completed
499,166,,2023-11-07,Online,1843,0,Returned
500,138,,2023-04-11,Online,4812,1000,Returned
