record_id,meme_id,brand_id,engagement_score,sentiment,campaign_used
260,97,227,28,neutral,1
261,265,192,8,negative,0
262,34,160,91,negative,1
263,70,269,73,positive,0
264,99,103,8,positive,0
265,234,26,47,negative,0
266,141,189,60,negative,1
267,64,16,31,neutral,1
268,229,91,61,negative,1
269,177,84,34,negative,0
270,146,15,50,positive,0
271,293,110,29,negative,0
272,106,138,84,neutral,0
273,5,243,17,negative,0
274,5,115,33,negative,1
275,141,217,49,neutral,1
276,130,112,60,neutral,1
277,300,53,1,negative,1
278,288,145,39,negative,0
279,247,33,44,neutral,1
280,142,134,84,negative,1
281,97,77,67,positive,0
282,207,164,88,positive,0
283,255,152,34,neutral,1
284,199,19,75,negative,0
285,176,114,88,negative,1
286,184,260,39,positive,0
287,151,50,61,positive,1
288,287,94,88,neutral,0
289,114,182,29,negative,1
290,216,170,48,neutral,1
291,238,61,61,positive,0
292,242,100,65,positive,1
293,272,153,53,positive,0
294,71,103,44,neutral,1
295,74,162,92,positive,0
296,250,171,81,positive,1
297,30,3,58,neutral,0
298,87,296,98,positive,1
299,46,67,79,neutral,1
300,207,220,62,neutral,0
