brand_id,brand_name,industry,brand_tone,risk_appetite,region
194,Amul,FMCG,Satirical,Medium,India
195,Swiggy,Food,Humorous,High,India
196,Spotify,Entertainment,Cool,Medium,Global
197,Adidas,Fashion,Bold,Medium,Global
198,Duolingo,EdTech,Chaotic,High,Global
199,Oreo,FMCG,Playful,Medium,Global
200,RedBull,Beverages,Edgy,High,Global
201,Nike,Fashion,Bold,High,Global
202,Zomato,Food,Playful,High,India
203,Netflix,Entertainment,Witty,Medium,Global
204,Amul,FMCG,Satirical,Medium,India
205,Swiggy,Food,Humorous,High,India
206,Spotify,Entertainment,Cool,Medium,Global
207,Adidas,Fashion,Bold,Medium,Global
208,Duolingo,EdTech,Chaotic,High,Global
209,Oreo,FMCG,Playful,Medium,Global
210,RedBull,Beverages,Edgy,High,Global
211,Nike,Fashion,Bold,High,Global
212,Zomato,Food,Playful,High,India
213,Netflix,Entertainment,Witty,Medium,Global
214,Amul,FMCG,Satirical,Medium,India
215,Swiggy,Food,Humorous,High,India
216,Spotify,Entertainment,Cool,Medium,Global
217,Adidas,Fashion,Bold,Medium,Global
218,Duolingo,EdTech,Chaotic,High,Global
219,Oreo,FMCG,Playful,Medium,Global
220,RedBull,Beverages,Edgy,High,Global
221,Nike,Fashion,Bold,High,Global
222,Zomato,Food,Playful,High,India
223,Netflix,Entertainment,Witty,Medium,Global
224,Amul,FMCG,Satirical,Medium,India
225,Swiggy,Food,Humorous,High,India
226,Spotify,Entertainment,Cool,Medium,Global
227,Adidas,Fashion,Bold,Medium,Global
228,Duolingo,EdTech,Chaotic,High,Global
229,Oreo,FMCG,Playful,Medium,Global
230,RedBull,Beverages,Edgy,High,Global
231,Nike,Fashion,Bold,High,Global
232,Zomato,Food,Playful,High,India
233,Netflix,Entertainment,Witty,Medium,Global
234,Amul,FMCG,Satirical,Medium,India
235,Swiggy,Food,Humorous,High,India
236,Spotify,Entertainment,Cool,Medium,Global
237,Adidas,Fashion,Bold,Medium,Global
238,Duolingo,EdTech,Chaotic,High,Global
239,Oreo,FMCG,Playful,Medium,Global
240,RedBull,Beverages,Edgy,High,Global
241,Nike,Fashion,Bold,High,Global
242,Zomato,Food,Playful,High,India
243,Netflix,Entertainment,Witty,Medium,Global
244,Amul,FMCG,Satirical,Medium,India
245,Swiggy,Food,Humorous,High,India
246,Spotify,Entertainment,Cool,Medium,Global
247,Adidas,Fashion,Bold,Medium,Global
248,Duolingo,EdTech,Chaotic,High,Global
249,Oreo,FMCG,Playful,Medium,Global
250,RedBull,Beverages,Edgy,High,Global
251,Nike,Fashion,Bold,High,Global
252,Zomato,Food,Playful,High,India
253,Netflix,Entertainment,Witty,Medium,Global
254,Amul,FMCG,Satirical,Medium,India
255,Swiggy,Food,Humorous,High,India
256,Spotify,Entertainment,Cool,Medium,Global
257,Adidas,Fashion,Bold,Medium,Global
258,Duolingo,EdTech,Chaotic,High,Global
259,Oreo,FMCG,Playful,Medium,Global
260,RedBull,Beverages,Edgy,High,Global
261,Nike,Fashion,Bold,High,Global
262,Zomato,Food,Playful,High,India
263,Netflix,Entertainment,Witty,Medium,Global
264,Amul,FMCG,Satirical,Medium,India
265,Swiggy,Food,Humorous,High,India
266,Spotify,Entertainment,Cool,Medium,Global
267,Adidas,Fashion,Bold,Medium,Global
268,Duolingo,EdTech,Chaotic,High,Global
269,Oreo,FMCG,Playful,Medium,Global
270,RedBull,Beverages,Edgy,High,Global
271,Nike,Fashion,Bold,High,Global
272,Zomato,Food,Playful,High,India
273,Netflix,Entertainment,Witty,Medium,Global
274,Amul,FMCG,Satirical,Medium,India
275,Swiggy,Food,Humorous,High,India
276,Spotify,Entertainment,Cool,Medium,Global
277,Adidas,Fashion,Bold,Medium,Global
278,Duolingo,EdTech,Chaotic,High,Global
279,Oreo,FMCG,Playful,Medium,Global
280,RedBull,Beverages,Edgy,High,Global
281,Nike,Fashion,Bold,High,Global
282,Zomato,Food,Playful,High,India
283,Netflix,Entertainment,Witty,Medium,Global
284,Amul,FMCG,Satirical,Medium,India
285,Swiggy,Food,Humorous,High,India
286,Spotify,Entertainment,Cool,Medium,Global
287,Adidas,Fashion,Bold,Medium,Global
288,Duolingo,EdTech,Chaotic,High,Global
289,Oreo,FMCG,Playful,Medium,Global
290,RedBull,Beverages,Edgy,High,Global
291,Nike,Fashion,Bold,High,Global
292,Zomato,Food,Playful,High,India
293,Netflix,Entertainment,Witty,Medium,Global
294,Amul,FMCG,Satirical,Medium,India
295,Swiggy,Food,Humorous,High,India
296,Spotify,Entertainment,Cool,Medium,Global
297,Adidas,Fashion,Bold,Medium,Global
298,Duolingo,EdTech,Chaotic,High,Global
299,Oreo,FMCG,Playful,Medium,Global
300,RedBull,Beverages,Edgy,High,Global
